

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 04 07:35:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
  1414                           ; Regs used in _I2C_Slave: [wreg+status,2+status,0+pclath+cstack]
  1415                           ;I2C_Slave@data stored from wreg
  1416  0594  00F0               	movwf	I2C_Slave@data
  1417  0595                     l890:
  1418                           
  1419                           ;Industrial automation.c: 27: void I2C_Slave(char data);Industrial automation.c: 28: {;I
      +                          ndustrial automation.c: 29:  ACKSTAT=1;
  1420  0595  1683               	bsf	3,5	;RP0=1, select bank1
  1421  0596  1303               	bcf	3,6	;RP1=0, select bank1
  1422  0597  1711               	bsf	17,6	;volatile
  1423  0598                     l892:
  1424                           
  1425                           ;Industrial automation.c: 30:  SSPBUF=data;
  1426  0598  0870               	movf	I2C_Slave@data,w
  1427  0599  1283               	bcf	3,5	;RP0=0, select bank0
  1428  059A  1303               	bcf	3,6	;RP1=0, select bank0
  1429  059B  0093               	movwf	19	;volatile
  1430  059C                     l82:	
  1431                           ;Industrial automation.c: 31:  while(ACKSTAT==1);
  1432                           
  1433  059C  1683               	bsf	3,5	;RP0=1, select bank1
  1434  059D  1303               	bcf	3,6	;RP1=0, select bank1
  1435  059E  1B11               	btfsc	17,6	;volatile
  1436  059F  2DA1               	goto	u291
  1437  05A0  2DA2               	goto	u290
  1438  05A1                     u291:
  1439  05A1  2D9C               	goto	l82
  1440  05A2                     u290:
  1441  05A2                     l894:
  1442                           
  1443                           ;Industrial automation.c: 32:  hold();
  1444  05A2  120A  118A  2562  120A  118A  	fcall	_hold
  1445  05A7                     l85:
  1446  05A7  0008               	return
  1447  05A8                     __end_of_I2C_Slave:
  1448                           
  1449                           	psect	text8
  1450  056A                     __ptext8:	
  1451 ;; *************** function _I2C_Restart *****************
  1452 ;; Defined at:
  1453 ;;		line 34 in file "Industrial automation.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;		None
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;		None
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		status,2, status,0, pclath, cstack
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       0       0       0       0
  1468 ;;      Locals:         0       0       0       0       0
  1469 ;;      Temps:          0       0       0       0       0
  1470 ;;      Totals:         0       0       0       0       0
  1471 ;;Total ram usage:        0 bytes
  1472 ;; Hardware stack levels used: 1
  1473 ;; Hardware stack levels required when called: 1
  1474 ;; This function calls:
  1475 ;;		_hold
  1476 ;; This function is called by:
  1477 ;;		_main
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481  056A                     _I2C_Restart:	
  1482                           ;psect for function _I2C_Restart
  1483                           
  1484  056A                     l896:	
  1485                           ;incstack = 0
  1486                           ; Regs used in _I2C_Restart: [status,2+status,0+pclath+cstack]
  1487                           
  1488                           
  1489                           ;Industrial automation.c: 36:  RSEN=1;
  1490  056A  1683               	bsf	3,5	;RP0=1, select bank1
  1491  056B  1303               	bcf	3,6	;RP1=0, select bank1
  1492  056C  1491               	bsf	17,1	;volatile
  1493  056D                     l898:
  1494                           
  1495                           ;Industrial automation.c: 37:  hold();
  1496  056D  120A  118A  2562  120A  118A  	fcall	_hold
  1497  0572                     l88:
  1498  0572  0008               	return
  1499  0573                     __end_of_I2C_Restart:
  1500                           
  1501                           	psect	text9
  1502  0562                     __ptext9:	
  1503 ;; *************** function _hold *****************
  1504 ;; Defined at:
  1505 ;;		line 12 in file "Industrial automation.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;		None
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;		None
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		None
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         0       0       0       0       0
  1520 ;;      Locals:         0       0       0       0       0
  1521 ;;      Temps:          0       0       0       0       0
  1522 ;;      Totals:         0       0       0       0       0
  1523 ;;Total ram usage:        0 bytes
  1524 ;; Hardware stack levels used: 1
  1525 ;; This function calls:
  1526 ;;		Nothing
  1527 ;; This function is called by:
  1528 ;;		_I2C_Start
  1529 ;;		_I2C_Stop
  1530 ;;		_I2C_Slave
  1531 ;;		_I2C_Restart
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535  0562                     _hold:	
  1536                           ;psect for function _hold
  1537                           
  1538  0562                     l872:	
  1539                           ;incstack = 0
  1540                           ; Regs used in _hold: []
  1541                           
  1542  0562                     l70:	
  1543                           ;Industrial automation.c: 14:  while(SSPIF==0);
  1544                           
  1545  0562  1283               	bcf	3,5	;RP0=0, select bank0
  1546  0563  1303               	bcf	3,6	;RP1=0, select bank0
  1547  0564  1D8C               	btfss	12,3	;volatile
  1548  0565  2D67               	goto	u271
  1549  0566  2D68               	goto	u270
  1550  0567                     u271:
  1551  0567  2D62               	goto	l70
  1552  0568                     u270:
  1553  0568                     l72:
  1554                           
  1555                           ;Industrial automation.c: 15:  SSPIF=0;
  1556  0568  118C               	bcf	12,3	;volatile
  1557  0569                     l73:
  1558  0569  0008               	return
  1559  056A                     __end_of_hold:
  1560                           
  1561                           	psect	text10
  1562  05A8                     __ptext10:	
  1563 ;; *************** function _I2C_Read *****************
  1564 ;; Defined at:
  1565 ;;		line 39 in file "Industrial automation.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;  i               2    0[COMMON] unsigned int 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  read1           1    3[COMMON] unsigned char 
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      unsigned char 
  1572 ;; Registers used:
  1573 ;;		wreg, status,2, status,0
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         2       0       0       0       0
  1580 ;;      Locals:         1       0       0       0       0
  1581 ;;      Temps:          1       0       0       0       0
  1582 ;;      Totals:         4       0       0       0       0
  1583 ;;Total ram usage:        4 bytes
  1584 ;; Hardware stack levels used: 1
  1585 ;; This function calls:
  1586 ;;		Nothing
  1587 ;; This function is called by:
  1588 ;;		_main
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592  05A8                     _I2C_Read:	
  1593                           ;psect for function _I2C_Read
  1594                           
  1595  05A8                     l900:	
  1596                           ;incstack = 0
  1597                           ; Regs used in _I2C_Read: [wreg+status,2+status,0]
  1598                           
  1599                           
  1600                           ;Industrial automation.c: 39: unsigned char I2C_Read(unsigned int i);Industrial automati
      +                          on.c: 40: {;Industrial automation.c: 41:  unsigned char read1;;Industrial automation.c: 
      +                          42:  if(i==2)
  1601  05A8  3002               	movlw	2
  1602  05A9  0670               	xorwf	I2C_Read@i,w
  1603  05AA  0471               	iorwf	I2C_Read@i+1,w
  1604  05AB  1D03               	btfss	3,2
  1605  05AC  2DAE               	goto	u301
  1606  05AD  2DAF               	goto	u300
  1607  05AE                     u301:
  1608  05AE  2DB3               	goto	l91
  1609  05AF                     u300:
  1610  05AF                     l902:
  1611                           
  1612                           ;Industrial automation.c: 43:  {;Industrial automation.c: 44:   ACKDT=1;
  1613  05AF  1683               	bsf	3,5	;RP0=1, select bank1
  1614  05B0  1303               	bcf	3,6	;RP1=0, select bank1
  1615  05B1  1691               	bsf	17,5	;volatile
  1616                           
  1617                           ;Industrial automation.c: 45:  }
  1618  05B2  2DB6               	goto	l93
  1619  05B3                     l91:	
  1620                           ;Industrial automation.c: 46:  else
  1621                           
  1622                           
  1623                           ;Industrial automation.c: 47:  {;Industrial automation.c: 48:   ACKDT=0;
  1624  05B3  1683               	bsf	3,5	;RP0=1, select bank1
  1625  05B4  1303               	bcf	3,6	;RP1=0, select bank1
  1626  05B5  1291               	bcf	17,5	;volatile
  1627  05B6                     l93:
  1628  05B6  1C14               	btfss	20,0	;volatile
  1629  05B7  2DB9               	goto	u311
  1630  05B8  2DBA               	goto	u310
  1631  05B9                     u311:
  1632  05B9  2DB6               	goto	l93
  1633  05BA                     u310:
  1634  05BA                     l904:
  1635                           
  1636                           ;Industrial automation.c: 51:  read1=SSPBUF;
  1637  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1638  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1639  05BC  0813               	movf	19,w	;volatile
  1640  05BD  00F2               	movwf	??_I2C_Read
  1641  05BE  0872               	movf	??_I2C_Read,w
  1642  05BF  00F3               	movwf	I2C_Read@read1
  1643  05C0                     l906:
  1644                           
  1645                           ;Industrial automation.c: 52:  SSPOV=0;
  1646  05C0  1314               	bcf	20,6	;volatile
  1647  05C1                     l908:
  1648                           
  1649                           ;Industrial automation.c: 53:  ACKEN=1;
  1650  05C1  1683               	bsf	3,5	;RP0=1, select bank1
  1651  05C2  1303               	bcf	3,6	;RP1=0, select bank1
  1652  05C3  1611               	bsf	17,4	;volatile
  1653  05C4                     l910:
  1654                           
  1655                           ;Industrial automation.c: 54:  BF=0;
  1656  05C4  1014               	bcf	20,0	;volatile
  1657                           
  1658                           ;Industrial automation.c: 55:  return read1;
  1659  05C5  0873               	movf	I2C_Read@read1,w
  1660  05C6                     l96:
  1661  05C6  0008               	return
  1662  05C7                     __end_of_I2C_Read:
  1663  007E                     btemp	set	126	;btemp
  1664  007E                     wtemp0	set	126
  1665                           
  1666                           	psect	idloc
  1667                           
  1668                           ;Config register IDLOC0 @ 0x2000
  1669                           ;	unspecified, using default values
  1670  2000                     	org	8192
  1671  2000  3FFF               	dw	16383
  1672                           
  1673                           ;Config register IDLOC1 @ 0x2001
  1674                           ;	unspecified, using default values
  1675  2001                     	org	8193
  1676  2001  3FFF               	dw	16383
  1677                           
  1678                           ;Config register IDLOC2 @ 0x2002
  1679                           ;	unspecified, using default values
  1680  2002                     	org	8194
  1681  2002  3FFF               	dw	16383
  1682                           
  1683                           ;Config register IDLOC3 @ 0x2003
  1684                           ;	unspecified, using default values
  1685  2003                     	org	8195
  1686  2003  3FFF               	dw	16383
  1687                           
  1688                           	psect	config
  1689                           
  1690                           ;Config register CONFIG1 @ 0x2007
  1691                           ;	unspecified, using default values
  1692                           ;	Oscillator Selection bits
  1693                           ;	FOSC = 0x7, unprogrammed default
  1694                           ;	Watchdog Timer Enable bit
  1695                           ;	WDTE = 0x1, unprogrammed default
  1696                           ;	Power-up Timer Enable bit
  1697                           ;	PWRTE = 0x1, unprogrammed default
  1698                           ;	RE3/MCLR pin function select bit
  1699                           ;	MCLRE = 0x1, unprogrammed default
  1700                           ;	Code Protection bit
  1701                           ;	CP = 0x1, unprogrammed default
  1702                           ;	Data Code Protection bit
  1703                           ;	CPD = 0x1, unprogrammed default
  1704                           ;	Brown Out Reset Selection bits
  1705                           ;	BOREN = 0x3, unprogrammed default
  1706                           ;	Internal External Switchover bit
  1707                           ;	IESO = 0x1, unprogrammed default
  1708                           ;	Fail-Safe Clock Monitor Enabled bit
  1709                           ;	FCMEN = 0x1, unprogrammed default
  1710                           ;	Low Voltage Programming Enable bit
  1711                           ;	LVP = 0x1, unprogrammed default
  1712                           ;	In-Circuit Debugger Mode bit
  1713                           ;	DEBUG = 0x1, unprogrammed default
  1714  2007                     	org	8199
  1715  2007  3FFF               	dw	16383
  1716                           
  1717                           ;Config register CONFIG2 @ 0x2008
  1718                           ;	unspecified, using default values
  1719                           ;	Brown-out Reset Selection bit
  1720                           ;	BOR4V = 0x1, unprogrammed default
  1721                           ;	Flash Program Memory Self Write Enable bits
  1722                           ;	WRT = 0x3, unprogrammed default
  1723  2008                     	org	8200
  1724  2008  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    conversion@disp	PTR unsigned char  size(1) Largest target is 6
		 -> main@read(BANK0[6]), 

    string@p	PTR unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_conversion
    _conversion->_string
    _string->_lcd_cmd
    _lcd_cmd->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   10376
                                              0 BANK0     10    10      0
                           _I2C_Read
                        _I2C_Restart
                          _I2C_Slave
                          _I2C_Start
                           _I2C_Stop
                         _conversion
                              _delay
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _conversion                                           3     3      0    6631
                                              9 COMMON     3     3      0
                            _lcd_cmd
                             _string
 ---------------------------------------------------------------------------------
 (2) _string                                               2     2      0    3206
                                              7 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_cmd                                              5     0      5    3128
                                              2 COMMON     5     0      5
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     0      2     326
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Stop                                             0     0      0       0
                               _hold
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            0     0      0       0
                               _hold
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave                                            1     1      0      22
                                              0 COMMON     1     1      0
                               _hold
 ---------------------------------------------------------------------------------
 (1) _I2C_Restart                                          0     0      0       0
                               _hold
 ---------------------------------------------------------------------------------
 (2) _hold                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Read                                             4     2      2     121
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Read
   _I2C_Restart
     _hold
   _I2C_Slave
     _hold
   _I2C_Start
     _hold
   _I2C_Stop
     _hold
   _conversion
     _lcd_cmd
       _delay
     _string
       _lcd_cmd
   _delay
   _lcd_cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Jul 04 07:35:56 2022

                      pc 0002                       _BF 04A0                       l70 0562  
                     l72 0568                       l64 0593                       l73 0569  
                     l82 059C                       l91 05B3                       l67 061C  
                     l76 057B                       l93 05B6                       l85 05A7  
                     l79 0584                       l96 05C6                       l88 0572  
                     fsr 0004                      l102 05EF                      l114 06B8  
                    l107 07FB                      l900 05A8                      l910 05C4  
                    l902 05AF                      l904 05BA                      l920 0728  
                    l906 05C0                      l930 07C2                      l922 073E  
                    l914 06F5                      l908 05C1                      l860 05F0  
                    l940 07E8                      l932 07CC                      l924 0780  
                    l916 0704                      l870 0613                      l862 0604  
                    l942 07F0                      l934 07D4                      l926 0790  
                    l918 070A                      l950 0624                      l872 0562  
                    l856 0585                      l864 0606                      l880 05E3  
                    l944 07F7                      l936 07DB                      l928 07AD  
                    l960 0662                      l952 063B                      l890 0595  
                    l882 0573                      l858 0585                      l866 0607  
                    l874 05C8                      l938 07DF                      l970 067F  
                    l962 0668                      l954 063E                      l946 061D  
                    l892 0598                      l884 0576                      l868 0610  
                    l876 05C9                      l980 06A4                      l972 0685  
                    l964 066D                      l956 0642                      l948 0621  
                    l894 05A2                      l886 057C                      l878 05DF  
                    l990 06BB                      l982 06AA                      l974 068B  
                    l966 0673                      l958 0651                      l896 056A  
                    l888 057F                      l992 06D2                      l984 06B5  
                    l968 0679                      l976 0699                      l898 056D  
                    l994 06D6                      l978 069E                      l996 06DC  
                    l998 06E1                      _RA1 0029                      _RE0 0048  
                    _RE1 0049                      _RE2 004A                      _RC6 003E  
                    _RC7 003F                      u300 05AF                      u220 0593  
                    u301 05AE                      u221 0592                      u310 05BA  
                    u230 05F7                      u311 05B9                      u231 05F3  
                    u400 07F7                      u401 07F6                      u250 0601  
                    u410 0668                      u251 05FD                      u411 0667  
                    u244 05FA                      u420 06DC                      u325 0718  
                    u421 06DB                      u270 0568                      u350 07CC  
                    u271 0567                      u351 07CB                      u335 075B  
                    u264 0604                      u280 05EF                      u360 07D4  
                    _PEN 048A                      u281 05EE                      u361 07D3  
                    u345 079D                      u290 05A2                      u370 07DB  
                    u291 05A1                      u371 07DA                      u380 07E8  
                    u381 07E7                      u390 07F0                      u391 07EF  
                    _SEN 0488                      _SMP 04A7                      fsr0 0004  
                    indf 0000                     l1000 06E7                     STR_1 0009  
                   _RCEN 048B                     _RSEN 0489                     _main 061D  
                   _hold 0562         __end_of_I2C_Read 05C7                     btemp 007E  
       __end_of_I2C_Stop 0585                     start 0000                    ?_main 0070  
                  ?_hold 0070                    _ACKEN 048C                    _ACKDT 048D  
                  _ANSEL 0188                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    _SSPOV 00A6          __end_of_lcd_cmd 061D  
                  _delay 0585                    main@i 0029        __end_of_I2C_Slave 05A8  
      __end_of_I2C_Start 057C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 06F4  
           __end_of_hold 056A                   ??_main 0020                   ??_hold 0070  
              I2C_Read@i 0070                   ?_delay 0070                   _ANSELH 0189  
                 _SSPBUF 0013                   _SSPCON 0014                ??_lcd_cmd 0077  
                 _string 05C7                ?_I2C_Read 0070                ?_I2C_Stop 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_delay 0594  
             ??_I2C_Read 0072               ??_I2C_Stop 0070                  ??_delay 0072  
             __pmaintext 061D                  _ACKSTAT 048E                  ?_string 0070  
          ??_I2C_Restart 0070               __stringtab 0003               _conversion 06F4  
              _I2C_Slave 0594                _I2C_Start 0573                  __ptext1 06F4  
                __ptext2 05C7                  __ptext3 05F0                  __ptext4 0585  
                __ptext5 057C                  __ptext6 0573                  __ptext7 0594  
                __ptext8 056A                  __ptext9 0562                  _lcd_cmd 05F0  
                delay@ms 0070      __end_of_I2C_Restart 0573     end_of_initialization 07FC  
             ?_I2C_Slave 0070               ?_I2C_Start 0070                  string@p 0078  
            ?_conversion 0070              _I2C_Restart 056A           __end_of_string 05F0  
    start_initialization 07FC              ??_I2C_Slave 0070              ??_I2C_Start 0070  
               ??_string 0077                ___latbits 0002            __pcstackBANK0 0020  
          I2C_Read@read1 0073                __pstrings 0003                 ?_lcd_cmd 0072  
               _I2C_Read 05A8                 _I2C_Stop 057C            I2C_Slave@data 0070  
            __stringbase 0008             ??_conversion 0079       __end_of__stringtab 0009  
           ?_I2C_Restart 0070       __end_of_conversion 07FC                 __ptext10 05A8  
               lcd_cmd@a 0072                 lcd_cmd@b 0074                 lcd_cmd@c 0076  
               main@read 0023           conversion@disp 007B                stringcode 0003  
               stringdir 0003                 stringtab 0003  
